ID	DOCULECT	CONCEPT	IPA	VARIANTS	TOKENS
1	Bakhtiyari	1SG	mo		m o
2	Balochi	1SG	man		m a n
3	Gilaki	1SG	mʔn		m ʔ n
4	Judeo-Tati	1SG	me		m e
5	Kumzari	1SG	meh		m e h
6	Luri	1SG	ma		m a
7	Modern_Persian	1SG	man		m a n
8	Ormuri	1SG	az		a z
9	Ossetic_Iron	1SG	æz		æ z
10	Parachi	1SG	mon	mer	m o n
11	Shughni	1SG	wuz		w u z
12	Taleshi	1SG	az		a z
13	Wakhi	1SG	wuz		w u z
14	Waziri	1SG	ze		z e
15	Yaghnobi	1SG	man		m a n
16	Zazaki	1SG	ez	min	e z
17	SEK 	1SG	ɛz	mɨn	ɛ z
18	SK	1SG	ɛz	mɨn	ɛ z
19	NK	1SG	ɛz	mɨ(n)	ɛ z
20	SWK	1SG	ɛz	mɨ(n)	ɛ z
21	NWK	1SG	æz	mɨ(n)	æ z
2013	Zebaki	1SG	az		a z
2056	Ishkashimi	1SG	az		a z
2130	Pashto	1SG	zə		z ə
22	Bakhtiyari	2SG	to		t o
23	Balochi	2SG	taw		t a w
24	Gilaki	2SG	tu		t u
25	Judeo-Tati	2SG	tu		t u
26	Kumzari	2SG	to		t o
27	Luri	2SG	ty		t y
28	Modern_Persian	2SG	to		t o
29	Ormuri	2SG	tu	tos	t u
30	Ossetic_Iron	2SG	dɨ	sɨmax	d ɨ
31	Parachi	2SG	to		t o
32	Shughni	2SG	tu		t u
33	Taleshi	2SG	tɨ	ʃɨmə	t ɨ
34	Wakhi	2SG	tu		t u
35	Waziri	2SG	tus	tose	t u s
36	Yaghnobi	2SG	tu		t u
37	Zazaki	2SG	to		t o
38	SEK 	2SG	tu		t u
39	SK	2SG	tɨ	tæ	t ɨ
40	NK	2SG	tu	tɛ	t u
41	SWK	2SG	tu	tɛ	t u
42	NWK	2SG	tu	tæ	t u
2014	Zebaki	2SG	to		t o
2054	Ishkashimi	2SG	wa		w a
2131	Pashto	2SG	tə		t ə
43	Bakhtiyari	3SG	ho		h o
44	Balochi	3SG	ʔa		ʔ a
45	Gilaki	3SG	un	an	u n
46	Judeo-Tati	3SG	u		u
47	Kumzari	3SG	je		j e
48	Luri	3SG	tu		t u
49	Modern_Persian	3SG	u		u
50	Ormuri	3SG	ʔa	a	ʔ a
51	Ossetic_Iron	3SG	uɨj	uyʔ	u ɨ j
52	Parachi	3SG	o		o
53	Shughni	3SG	ju		j u
54	Taleshi	3SG	əv		ə v
55	Wakhi	3SG	jaw		j a w
56	Waziri	3SG	agʔa		a g ʔ a
57	Yaghnobi	3SG	ax		a x
58	Zazaki	3SG	o		o
59	SEK 	3SG	ɛw		ɛ w
60	SK	3SG	ɛw	wi-we	ɛ w
61	NK	3SG	ɛw	wi-we	ɛ w
62	SWK	3SG	hɛw	wi - we	h ɛ w
63	NWK	3SG	æw	(æ)wi - (æ)we	æ w
2015	Zebaki	3SG	ao		a o
2132	Pashto	3SG	je	e	j e
64	Bakhtiyari	ant	mur		m u r
65	Balochi	ant	mor		m o r
66	Gilaki	ant	mur		m u r
67	Judeo-Tati	ant	muʒine		m u ʒ i n e
68	Kumzari	ant	giraʁ		g i r a ʁ
69	Modern_Persian	ant	murʧa		m u r ʧ a
70	Ormuri	ant	murcʧa		m u r c ʧ a
71	Ossetic_Iron	ant	mældzɨg		m æ l d z ɨ g
72	Parachi	ant	murʧ		m u r ʧ
73	Shughni	ant	murʒak		m u r ʒ a k
74	Taleshi	ant	muʒ		m u ʒ
75	Wakhi	ant	mirpriʧ		m i r p r i ʧ
76	Yaghnobi	ant	murʧak		m u r ʧ a k
77	Zazaki	ant	montsle		m o n t s l e
78	SEK 	ant	mery		m e r y
79	SK	ant	miro		m i r o
80	NK	ant	mɨrʤolɛk		m ɨ r ʤ o l ɛ k
81	SWK	ant	morɨ		m o r ɨ
82	NWK	ant	gera		g e r a
2133	Pashto	ant	murʧa		m u r ʧ a
83	Bakhtiyari	ash	hol	hakeʔtar	h o l
84	Balochi	ash	pʔur		p ʔ u r
85	Gilaki	ash	xak		x a k
86	Judeo-Tati	ash	xokister		x o k i s t e r
87	Kumzari	ash	xariʃtin		x a r i ʃ t i n
88	Modern_Persian	ash	xakestar		x a k e s t a r
89	Ormuri	ash	xokistar	yanak	x o k i s t a r
90	Ossetic_Iron	ash	ærtxutæg		æ r t x u t æ g
91	Parachi	ash	bhoʔ		b h o ʔ
92	Shughni	ash	ʔir		ʔ i r
93	Taleshi	ash	xok		x o k
94	Wakhi	ash	perg		p e r g
95	Waziri	ash	tra		t r a
96	Yaghnobi	ash	xoxistar		x o x i s t a r
97	Zazaki	ash	wel		w e l
98	SEK 	ash	xuli		x u l i
99	SK	ash	xwɛli		x w ɛ l i
100	NK	ash	xwɛli		x w ɛ l i
101	SWK	ash	arɨ		a r ɨ
102	NWK	ash	xæli		x æ l i
2035	Ishkashimi	ash	usur		u s u r
2134	Pashto	ash	ira		i r a
103	Bakhtiyari	back	gorde		g o r d e
104	Balochi	back	pʔuʔt		p ʔ u ʔ t
105	Gilaki	back	pʔs		p ʔ s
106	Judeo-Tati	back	pesovo		p e s o v o
107	Kumzari	back	kamar		k a m a r
108	Luri	back	kamar	gorda	k a m a r
109	Modern_Persian	back	poʔt		p o ʔ t
110	Ormuri	back	pets	puʃt	p e t s
111	Ossetic_Iron	back	fæsontæ	 cʔyldym	f æ s o n t æ
112	Parachi	back	peʃput		p e ʃ p u t
113	Shughni	back	dam		d a m
114	Taleshi	back	pas		p a s
115	Wakhi	back	dam	urqa	d a m
116	Waziri	back	ʔamzai		ʔ a m z a i
117	Yaghnobi	back	arka	puʔt	a r k a
118	Zazaki	back	paʔti		p a ʔ t i
119	SEK 	back	pɨʃt		p ɨ ʃ t
120	SK	back	pɨʃt		p ɨ ʃ t
121	NK	back	pɨʃt		p ɨ ʃ t
122	SWK	back	pɨʃt		p ɨ ʃ t
123	NWK	back	pɔʃ		p ɔ ʃ
2016	Zebaki	back	dam	med	d a m
2036	Ishkashimi	back	kamuk	arqa	k a m u k
124	Bakhtiyari	big	gap		g a p
125	Balochi	big	mazaan	maz en	m a z a a n
126	Gilaki	big	əzim	buzurg	ə z i m
127	Judeo-Tati	big	dyryjd		d y r y j d
128	Kumzari	big	gap		g a p
129	Luri	big	gap		g a p
130	Modern_Persian	big	bozorg		b o z o r g
131	Ormuri	big	stur	ustur	s t u r
132	Ossetic_Iron	big	stɨr		s t ɨ r
133	Parachi	big	gand	ferimɨn	g a n d
134	Shughni	big	ʔulla	xədir	ʔ u l l a
135	Taleshi	big	ʒol	nəhəng	ʒ o l
136	Wakhi	big	lup		l u p
137	Waziri	big	ster		s t e r
138	Yaghnobi	big	katta		k a t t a
139	Zazaki	big	gird	xiʔn	g i r d
140	SEK 	big	mɛzɨn		m ɛ z ɨ n
141	SK	big	mɛzɨn		m ɛ z ɨ n
142	NK	big	mɛzɨn		m ɛ z ɨ n
143	SWK	big	mɛzɨn		m ɛ z ɨ n
144	NWK	big	gɨr		g ɨ r
2017	Zebaki	big	kata		k a t a
2037	Ishkashimi	big	katta	ʒəʃt	k a t t a
2135	Pashto	big	zbərg	ghat	z b ə r g
145	Bakhtiyari	bird	balende		b a l e n d e
146	Balochi	bird	murgʔ		m u r g ʔ
147	Gilaki	bird	murʔ		m u r ʔ
148	Judeo-Tati	bird	parande		p a r a n d e
149	Kumzari	bird	ter		t e r
150	Luri	bird	paranda		p a r a n d a
151	Modern_Persian	bird	morgʔ	parande	m o r g ʔ
152	Ormuri	bird	bubititi		b u b i t i t i
153	Ossetic_Iron	bird	margʔ		m a r g ʔ
154	Parachi	bird	bɨdɨr		b ɨ d ɨ r
155	Shughni	bird	paranda		p a r a n d a
156	Taleshi	bird	kiʔa		k i ʔ a
157	Wakhi	bird	parinda	bakar	p a r i n d a
158	Waziri	bird	margʔai		m a r g ʔ a i
159	Yaghnobi	bird	paranda	ʔondor	p a r a n d a
160	Zazaki	bird	miriʔik	teyr	m i r i ʔ i k
161	SEK 	bird	cycɨk		c y c ɨ k
162	SK	bird	ʧuk		ʧ u k
163	NK	bird	ʧuʧɨk		ʧ u ʧ ɨ k
164	SWK	bird	ʧuk		ʧ u k
165	NWK	bird	ʧɨʧuk		ʧ ɨ ʧ u k
2018	Zebaki	bird	parinda		p a r i n d a
2104	Ishkashimi	bird	parinda		p a r i n d a
2136	Pashto	bird	murgh		m u r g h
166	Bakhtiyari	bite	gam		g a m
167	Balochi	bite	waragʔ	wartʔa	w a r a g ʔ
168	Gilaki	bite	gaz	gaz zeen	g a z
169	Judeo-Tati	bite	gezire		g e z i r e
170	Kumzari	bite	xaʔadiʔ		x a ʔ a d i ʔ
171	Luri	bite	kap	gereta	k a p
172	Modern_Persian	bite	dandan		d a n d a n
173	Ossetic_Iron	bite	xætsɨn		x æ t s ɨ n
174	Parachi	bite	gas		g a s
175	Shughni	bite	pirend		p i r e n d
176	Taleshi	bite	vijarde		v i j a r d e
177	Wakhi	bite	denduk	gup di	d e n d u k
178	Waziri	bite	ʔiʔel		ʔ i ʔ e l
179	Yaghnobi	bite	kan	xiʔoy	k a n
180	Zazaki	bite	perajiʃ		p e r a j i ʃ
181	SEK 	bite	lɛq		l ɛ q
182	SK	bite	gɛz		g ɛ z
183	NK	bite	kɨt	gɛz kɨrɨn	k ɨ t
184	SWK	bite	gæz		g æ z
185	NWK	bite	gæz		g æ z
2137	Pashto	bite	ʧiʧel		ʧ i ʧ e l
186	Bakhtiyari	bitter	tahl		t a h l
187	Balochi	bitter	taxl		t a x l
188	Gilaki	bitter	təlx		t ə l x
189	Judeo-Tati	bitter	texl		t e x l
190	Kumzari	bitter	tahl		t a h l
191	Modern_Persian	bitter	talɣ		t a l ɣ
192	Ormuri	bitter	teʃ		t e ʃ
193	Ossetic_Iron	bitter	mast	karz	m a s t
194	Parachi	bitter	tɨzi		t ɨ z i
195	Shughni	bitter	tsax	tsix	t s a x
196	Taleshi	bitter	təlx	tel 	t ə l x
197	Wakhi	bitter	talx		t a l x
198	Yaghnobi	bitter	talx		t a l x
199	Zazaki	bitter	taʕl		t a ʕ l
200	SEK 	bitter	tiʒ		t i ʒ
201	SK	bitter	tuʒ		t u ʒ
202	NK	bitter	tuʒ		t u ʒ
203	SWK	bitter	tuʒ		t u ʒ
204	NWK	bitter	tuʒ		t u ʒ
2091	Ishkashimi	bitter	truʃ		t r u ʃ
2138	Pashto	bitter	zvəg		z v ə g
205	Bakhtiyari	black	ʔah		ʔ a h
206	Balochi	black	sijah		s i j a h
207	Gilaki	black	sija		s i j a
208	Judeo-Tati	black	sijeh		s i j e h
209	Kumzari	black	sijeh		s i j e h
210	Luri	black	meʔki		m e ʔ k i
211	Modern_Persian	black	siah		s i a h
212	Ormuri	black	ɣras		ɣ r a s
213	Ossetic_Iron	black	saw		s a w
214	Parachi	black	paddo		p a d d o
